Country (Country),Fishing area (FAO major fishing area),Fishing area (FAO major fishing area)
Finland,Europe - Inland waters,5
Mali,Africa - Inland waters,1
Ghana,"Atlantic, Eastern Central",34
Philippines,"Pacific, Western Central",71
"Korea, Republic of","Pacific, Eastern Central",77
Philippines,"Pacific, Western Central",71
India,"Indian Ocean, Eastern",57
Un. Sov. Soc. Rep.,"Atlantic, Antarctic",48
Un. Sov. Soc. Rep.,"Atlantic, Southwest",41
"Korea, Republic of","Pacific, Northwest",61
India,"Indian Ocean, Eastern",57
India,"Indian Ocean, Western",51
Senegal,Africa - Inland waters,1
Japan,"Atlantic, Southeast",47
"Korea, Republic of",Asia - Inland waters,4
Pakistan,"Indian Ocean, Western",51
Cuba,"Pacific, Southeast",87
India,"Indian Ocean, Western",51
France,"Atlantic, Northeast",27
India,"Indian Ocean, Eastern",57
Norway,"Atlantic, Northeast",27
Malaysia,"Pacific, Western Central",71
Taiwan Province of China,"Pacific, Northwest",61
Italy,Mediterranean and Black Sea,37
Brazil,"America, South - Inland waters",3
Taiwan Province of China,"Pacific, Western Central",71
Poland,"Atlantic, Southeast",47
Canada,"America, North - Inland waters",2
New Zealand,"Pacific, Southwest",81
Chile,"Pacific, Southeast",87
Ghana,"Atlantic, Eastern Central",34
Argentina,"Atlantic, Southwest",41
Japan,"Pacific, Northwest",61
Senegal,"Atlantic, Eastern Central",34
Oman,"Indian Ocean, Western",51
Spain,"Atlantic, Eastern Central",34
Taiwan Province of China,"Pacific, Northwest",61
India,"Indian Ocean, Western",51
India,"Indian Ocean, Western",51
Un. Sov. Soc. Rep.,Former USSR area - Inland waters,7
Nigeria,Africa - Inland waters,1
Taiwan Province of China,"Pacific, Northwest",61
Indonesia,"Pacific, Western Central",71
Brazil,"Atlantic, Southwest",41
Malaysia,"Indian Ocean, Eastern",57
"Korea, Republic of","Indian Ocean, Western",51
Un. Sov. Soc. Rep.,Former USSR area - Inland waters,7
"Korea, Republic of","Pacific, Northwest",61
Indonesia,Asia - Inland waters,4
Indonesia,Asia - Inland waters,4
Turkey,Mediterranean and Black Sea,37
Italy,"Atlantic, Eastern Central",34
Japan,"Pacific, Northwest",61
Congo,Africa - Inland waters,1
Un. Sov. Soc. Rep.,"Pacific, Northwest",61
Philippines,Asia - Inland waters,4
Philippines,Asia - Inland waters,4
Netherlands,"Atlantic, Northeast",27
Greenland,"Atlantic, Northwest",21
"Korea, Republic of","Pacific, Northwest",61
Taiwan Province of China,"Pacific, Northwest",61
Nigeria,Africa - Inland waters,1
Thailand,"Indian Ocean, Eastern",57
India,"Indian Ocean, Eastern",57
Spain,"Atlantic, Northeast",27
Spain,"Atlantic, Northeast",27
"Korea, Republic of","Pacific, Northwest",61
Malaysia,"Pacific, Western Central",71
Un. Sov. Soc. Rep.,"Indian Ocean, Antarctic",58
Japan,"Pacific, Northwest",61
Japan,"Pacific, Northwest",61
Indonesia,"Pacific, Western Central",71
Italy,Mediterranean and Black Sea,37
United States of America,"Pacific, Eastern Central",77
"Korea, Republic of","Pacific, Northwest",61
"Korea, Republic of","Pacific, Northwest",61
Indonesia,"Pacific, Western Central",71
Nigeria,Africa - Inland waters,1
Pakistan,"Indian Ocean, Western",51
United States of America,"Atlantic, Northwest",21
Un. Sov. Soc. Rep.,"Pacific, Northwest",61
Japan,"Pacific, Eastern Central",77
Thailand,"Pacific, Western Central",71
"Korea, Republic of","Atlantic, Eastern Central",34
Taiwan Province of China,"Pacific, Northwest",61
United Kingdom,"Atlantic, Northeast",27
Yugoslavia SFR,Europe - Inland waters,5
Solomon Islands,"Pacific, Western Central",71
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
United States of America,"Atlantic, Western Central",31
Taiwan Province of China,"Pacific, Northwest",61
Philippines,"Pacific, Western Central",71
Malaysia,"Pacific, Western Central",71
France,"Atlantic, Eastern Central",34
Australia,"Indian Ocean, Eastern",57
France,"Atlantic, Northeast",27
France,"Atlantic, Northeast",27
Central African Republic,Africa - Inland waters,1
Sri Lanka,"Indian Ocean, Eastern",57
Un. Sov. Soc. Rep.,"Pacific, Southwest",81
Japan,"Pacific, Southeast",87
Thailand,Asia - Inland waters,4
Spain,"Atlantic, Northwest",21
Un. Sov. Soc. Rep.,"Atlantic, Northeast",27
Philippines,"Pacific, Western Central",71
Uruguay,"Atlantic, Southwest",41
United States of America,"America, North - Inland waters",2
Australia,"Indian Ocean, Eastern",57
Taiwan Province of China,"Pacific, Northwest",61
Taiwan Province of China,"Pacific, Northwest",61
"China, Hong Kong SAR","Pacific, Northwest",61
"Korea, Republic of",Asia - Inland waters,4
Iceland,"Atlantic, Northeast",27
Japan,"Pacific, Southwest",81
Malawi,Africa - Inland waters,1
Senegal,"Atlantic, Eastern Central",34
Indonesia,"Pacific, Western Central",71
Un. Sov. Soc. Rep.,Former USSR area - Inland waters,7
Indonesia,Asia - Inland waters,4
Pakistan,"Indian Ocean, Western",51
Argentina,"Atlantic, Southwest",41
Namibia,"Atlantic, Southeast",47
Thailand,"Pacific, Western Central",71
France,"Atlantic, Northeast",27
Argentina,"Atlantic, Southwest",41
Indonesia,"Pacific, Western Central",71
Morocco,"Atlantic, Eastern Central",34
Australia,"Indian Ocean, Eastern",57
Taiwan Province of China,"Pacific, Northwest",61
Indonesia,"Pacific, Western Central",71
"Korea, Republic of","Atlantic, Eastern Central",34
Malaysia,"Indian Ocean, Eastern",57
Un. Sov. Soc. Rep.,"Pacific, Northwest",61
France,"Atlantic, Northeast",27
Japan,"Pacific, Northwest",61
Turkey,Mediterranean and Black Sea,37
Finland,Europe - Inland waters,5
Un. Sov. Soc. Rep.,"Atlantic, Northeast",27
Cuba,"America, North - Inland waters",2
Un. Sov. Soc. Rep.,Former USSR area - Inland waters,7
Peru,"Pacific, Southeast",87
Japan,"Pacific, Northwest",61
Iceland,"Atlantic, Northeast",27
Un. Sov. Soc. Rep.,"Pacific, Northwest",61
Indonesia,"Pacific, Western Central",71
Morocco,"Atlantic, Eastern Central",34
Côte d'Ivoire,"Atlantic, Eastern Central",34
Australia,"Indian Ocean, Eastern",57
Argentina,"Atlantic, Southwest",41
Taiwan Province of China,"Pacific, Western Central",71
"Korea, Republic of","Pacific, Northeast",67
South Africa,"Atlantic, Southeast",47
Ghana,"Atlantic, Eastern Central",34
Cuba,"Atlantic, Western Central",31
Malaysia,"Pacific, Western Central",71
Japan,"Indian Ocean, Western",51
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
United States of America,"Pacific, Northeast",67
Japan,"Pacific, Northwest",61
Iran (Islamic Rep. of),"Indian Ocean, Western",51
Bulgaria,Mediterranean and Black Sea,37
Canada,"Pacific, Northeast",67
Indonesia,"Indian Ocean, Eastern",57
Congo,"Atlantic, Eastern Central",34
Malaysia,"Pacific, Western Central",71
Japan,"Pacific, Northwest",61
United States of America,"Atlantic, Northwest",21
Italy,Mediterranean and Black Sea,37
Chile,"Pacific, Southeast",87
Taiwan Province of China,"Pacific, Northwest",61
Australia,"Pacific, Western Central",71
United Kingdom,"Atlantic, Northeast",27
Indonesia,"Pacific, Western Central",71
Turkey,Mediterranean and Black Sea,37
Italy,Mediterranean and Black Sea,37
India,"Indian Ocean, Western",51
Japan,"Atlantic, Southeast",47
Bulgaria,"Atlantic, Northeast",27
South Africa,"Atlantic, Southeast",47
Madagascar,Africa - Inland waters,1
Philippines,"Pacific, Western Central",71
"Korea, Republic of","Indian Ocean, Western",51
Nigeria,Africa - Inland waters,1
India,"Indian Ocean, Western",51
United States of America,"Atlantic, Northwest",21
Mexico,"Pacific, Eastern Central",77
Mexico,"Pacific, Eastern Central",77
Ghana,"Atlantic, Eastern Central",34
United States of America,"Pacific, Northeast",67
Taiwan Province of China,"Pacific, Northwest",61
Argentina,"Atlantic, Southwest",41
"Korea, Dem. People's Rep","Pacific, Northwest",61
Iraq,Asia - Inland waters,4
Australia,"Indian Ocean, Eastern",57
Italy,Mediterranean and Black Sea,37
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Portugal,"Atlantic, Northwest",21
Sweden,"Atlantic, Northeast",27
Spain,"Atlantic, Northwest",21
France,"Atlantic, Northeast",27
Thailand,"Pacific, Western Central",71
Norway,"Atlantic, Northeast",27
United States of America,"America, North - Inland waters",2
"Korea, Republic of","Pacific, Northwest",61
Sri Lanka,"Indian Ocean, Eastern",57
Japan,"Pacific, Northwest",61
United Kingdom,"Atlantic, Northeast",27
Pakistan,"Indian Ocean, Western",51
New Zealand,"Pacific, Southwest",81
Germany,"Atlantic, Eastern Central",34
Indonesia,"Pacific, Western Central",71
United States of America,"Pacific, Eastern Central",77
Peru,"Pacific, Southeast",87
Poland,"Atlantic, Southwest",41
Bulgaria,"Atlantic, Southwest",41
"Tanzania, United Rep. of",Africa - Inland waters,1
Indonesia,"Indian Ocean, Eastern",57
United States of America,"Pacific, Eastern Central",77
Indonesia,"Pacific, Western Central",71
Indonesia,"Pacific, Western Central",71
Italy,Mediterranean and Black Sea,37
Malaysia,"Pacific, Western Central",71
South Africa,"Atlantic, Southeast",47
Philippines,Asia - Inland waters,4
"Korea, Republic of","Indian Ocean, Western",51
Indonesia,"Pacific, Western Central",71
Zambia,Africa - Inland waters,1
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
United States of America,"Atlantic, Northwest",21
Egypt,"Indian Ocean, Western",51
Greece,Mediterranean and Black Sea,37
Denmark,"Atlantic, Northeast",27
Poland,"Atlantic, Southwest",41
Ecuador,"Pacific, Southeast",87
Indonesia,"Pacific, Western Central",71
"China, Hong Kong SAR","Pacific, Northwest",61
Indonesia,"Indian Ocean, Eastern",57
India,"Indian Ocean, Eastern",57
Peru,"Pacific, Southeast",87
Iceland,"Atlantic, Northeast",27
Mexico,"Atlantic, Western Central",31
Pakistan,"Indian Ocean, Western",51
Malaysia,"Indian Ocean, Eastern",57
Brazil,"America, South - Inland waters",3
Un. Sov. Soc. Rep.,"Atlantic, Northeast",27
Spain,"Atlantic, Eastern Central",34
Italy,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Indian Ocean, Antarctic",58
United Kingdom,"Atlantic, Northeast",27
Indonesia,"Indian Ocean, Eastern",57
Indonesia,"Pacific, Western Central",71
Netherlands,"Atlantic, Northeast",27
Netherlands,"Atlantic, Northeast",27
Romania,"Atlantic, Eastern Central",34
Benin,Africa - Inland waters,1
Romania,"Atlantic, Eastern Central",34
Denmark,"Atlantic, Northeast",27
Belgium,"Atlantic, Northeast",27
Philippines,"Pacific, Western Central",71
Greece,Mediterranean and Black Sea,37
Italy,Mediterranean and Black Sea,37
Indonesia,"Indian Ocean, Eastern",57
Philippines,"Pacific, Western Central",71
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Japan,"Pacific, Northwest",61
Japan,"Pacific, Southwest",81
Philippines,"Pacific, Western Central",71
Brazil,"Atlantic, Southwest",41
Spain,"Atlantic, Eastern Central",34
Japan,"Pacific, Western Central",71
Japan,"Atlantic, Northwest",21
United States of America,"Atlantic, Western Central",31
Canada,"Atlantic, Northwest",21
Spain,"Atlantic, Northeast",27
Chile,"Pacific, Southeast",87
Philippines,"Pacific, Western Central",71
Germany,"Atlantic, Northeast",27
Philippines,"Pacific, Western Central",71
Brazil,"Atlantic, Southwest",41
Cuba,"Pacific, Southeast",87
Japan,"Pacific, Southwest",81
"Korea, Republic of","Pacific, Northwest",61
United States of America,"Atlantic, Northwest",21
India,"Indian Ocean, Western",51
Philippines,"Pacific, Western Central",71
"Korea, Republic of","Pacific, Eastern Central",77
Gabon,"Atlantic, Eastern Central",34
Indonesia,"Pacific, Western Central",71
Brazil,"America, South - Inland waters",3
Indonesia,Asia - Inland waters,4
Canada,"Atlantic, Northwest",21
Senegal,"Atlantic, Eastern Central",34
Greenland,"Atlantic, Northeast",27
"Tanzania, United Rep. of",Africa - Inland waters,1
United States of America,"Atlantic, Western Central",31
France,"Atlantic, Northeast",27
Japan,"Pacific, Northwest",61
Japan,"Atlantic, Northeast",27
Canada,"Atlantic, Northwest",21
United States of America,"Pacific, Northeast",67
Denmark,"Atlantic, Northeast",27
Japan,Asia - Inland waters,4
Portugal,"Atlantic, Northeast",27
Sri Lanka,"Indian Ocean, Eastern",57
Un. Sov. Soc. Rep.,"Pacific, Northwest",61
"Korea, Republic of","Pacific, Northwest",61
Ecuador,"Pacific, Southeast",87
Mexico,"Atlantic, Western Central",31
Nigeria,"Atlantic, Eastern Central",34
Chile,"Pacific, Southeast",87
Indonesia,"Pacific, Western Central",71
Turkey,Asia - Inland waters,4
"Tanzania, United Rep. of","Indian Ocean, Western",51
Philippines,"Pacific, Western Central",71
Taiwan Province of China,"Indian Ocean, Western",51
"Tanzania, United Rep. of","Indian Ocean, Western",51
Portugal,"Atlantic, Northeast",27
Taiwan Province of China,"Pacific, Northwest",61
Papua New Guinea,"Pacific, Western Central",71
Panama,"Pacific, Eastern Central",77
Un. Sov. Soc. Rep.,"Pacific, Southwest",81
Jamaica,"Atlantic, Western Central",31
Malaysia,"Pacific, Western Central",71
Japan,"Pacific, Northwest",61
Taiwan Province of China,"Pacific, Northwest",61
Argentina,"Atlantic, Southwest",41
Indonesia,Asia - Inland waters,4
India,"Indian Ocean, Eastern",57
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Uganda,Africa - Inland waters,1
Romania,Mediterranean and Black Sea,37
"Korea, Republic of","Pacific, Northwest",61
"Korea, Republic of","Pacific, Northwest",61
Indonesia,"Indian Ocean, Eastern",57
Japan,"Pacific, Northwest",61
Saudi Arabia,"Indian Ocean, Western",51
Brazil,"Atlantic, Southwest",41
Canada,"America, North - Inland waters",2
Japan,"Pacific, Northwest",61
Brazil,"Atlantic, Southwest",41
Nigeria,Africa - Inland waters,1
Pakistan,"Indian Ocean, Western",51
United States of America,"America, North - Inland waters",2
Peru,"Pacific, Southeast",87
"Korea, Republic of","Pacific, Northwest",61
South Africa,"Atlantic, Southeast",47
Taiwan Province of China,"Pacific, Northwest",61
"Korea, Republic of","Pacific, Northeast",67
Un. Sov. Soc. Rep.,"Atlantic, Northwest",21
Thailand,"Pacific, Western Central",71
Sweden,"Atlantic, Northeast",27
Cuba,"Pacific, Southeast",87
Japan,"Pacific, Northwest",61
Chile,"Pacific, Southeast",87
Romania,"Atlantic, Southeast",47
Greece,Mediterranean and Black Sea,37
Romania,"Atlantic, Eastern Central",34
Japan,"Indian Ocean, Western",51
Taiwan Province of China,"Atlantic, Southwest",41
United Arab Emirates,"Indian Ocean, Western",51
France,"Atlantic, Northeast",27
Japan,"Pacific, Northwest",61
United States of America,"Pacific, Eastern Central",77
Canada,"America, North - Inland waters",2
Greenland,"Atlantic, Northwest",21
Sri Lanka,"Indian Ocean, Eastern",57
Japan,"Pacific, Southwest",81
India,"Indian Ocean, Eastern",57
Greece,Europe - Inland waters,5
Taiwan Province of China,"Pacific, Northwest",61
Indonesia,"Pacific, Western Central",71
Senegal,"Atlantic, Eastern Central",34
Peru,"Pacific, Southeast",87
India,"Indian Ocean, Western",51
Malaysia,"Pacific, Western Central",71
France,"Atlantic, Northeast",27
Indonesia,"Pacific, Western Central",71
Belgium,"Atlantic, Northeast",27
"Korea, Republic of","Pacific, Northwest",61
Philippines,"Pacific, Western Central",71
"Korea, Republic of","Pacific, Northwest",61
Thailand,"Indian Ocean, Eastern",57
Finland,Europe - Inland waters,5
"Korea, Republic of","Atlantic, Eastern Central",34
Portugal,"Atlantic, Northeast",27
France,"Atlantic, Northeast",27
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
United States of America,"America, North - Inland waters",2
Senegal,"Atlantic, Eastern Central",34
France,"Atlantic, Northeast",27
United States of America,"Atlantic, Northwest",21
Ecuador,"Pacific, Eastern Central",77
Senegal,"Atlantic, Eastern Central",34
Italy,Mediterranean and Black Sea,37
Japan,Asia - Inland waters,4
Pakistan,"Indian Ocean, Western",51
Guinea,"Atlantic, Eastern Central",34
Angola,Africa - Inland waters,1
Costa Rica,"Pacific, Eastern Central",77
Senegal,"Atlantic, Eastern Central",34
Mexico,"Pacific, Eastern Central",77
Norway,"Atlantic, Northeast",27
"Venezuela, Boliv Rep of","America, South - Inland waters",3
United Kingdom,"Atlantic, Northeast",27
Philippines,"Pacific, Western Central",71
Mauritania,"Atlantic, Eastern Central",34
Portugal,"Atlantic, Northeast",27
Gambia,"Atlantic, Eastern Central",34
Malaysia,"Indian Ocean, Eastern",57
Germany,"Atlantic, Northwest",21
Un. Sov. Soc. Rep.,"Atlantic, Northwest",21
Pakistan,"Indian Ocean, Western",51
"Korea, Republic of","Pacific, Northwest",61
Mozambique,"Indian Ocean, Western",51
Indonesia,Asia - Inland waters,4
Malaysia,"Pacific, Western Central",71
Italy,Mediterranean and Black Sea,37
Japan,Asia - Inland waters,4
"Korea, Republic of","Pacific, Northwest",61
Indonesia,"Pacific, Western Central",71
Senegal,"Atlantic, Eastern Central",34
Saudi Arabia,"Indian Ocean, Western",51
Philippines,Asia - Inland waters,4
Pakistan,"Indian Ocean, Western",51
New Zealand,"Pacific, Southwest",81
Thailand,"Indian Ocean, Eastern",57
Greece,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Indian Ocean, Antarctic",58
Kenya,Africa - Inland waters,1
Burkina Faso,Africa - Inland waters,1
Italy,Mediterranean and Black Sea,37
Italy,Mediterranean and Black Sea,37
El Salvador,"Pacific, Eastern Central",77
United States of America,"Pacific, Eastern Central",77
Malaysia,"Pacific, Western Central",71
Peru,"Pacific, Southeast",87
Indonesia,"Pacific, Western Central",71
United States of America,"Atlantic, Northwest",21
France,"Atlantic, Northeast",27
Oman,"Indian Ocean, Western",51
Taiwan Province of China,"Pacific, Northwest",61
Japan,"Pacific, Northwest",61
Oman,"Indian Ocean, Western",51
Australia,"Indian Ocean, Eastern",57
Bangladesh,"Indian Ocean, Eastern",57
Madagascar,"Indian Ocean, Western",51
Bulgaria,"Atlantic, Southwest",41
United Arab Emirates,"Indian Ocean, Western",51
Japan,"Pacific, Southwest",81
Brazil,"Atlantic, Southwest",41
"Korea, Republic of","Pacific, Northwest",61
Egypt,Africa - Inland waters,1
"Venezuela, Boliv Rep of","Pacific, Eastern Central",77
Taiwan Province of China,"Atlantic, Western Central",31
Faroe Islands,"Atlantic, Northeast",27
United States of America,"Pacific, Northeast",67
